using saved target 'z1'
  MKDIR     build/z1/obj
build/z1/multi-client.z1: multi-client.o build/z1/obj/contiki-main.o build/z1/contiki-ng-z1.a
#  Precious file (prerequisite of .PRECIOUS).
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'multi-client'
#  File is an intermediate prerequisite.
#  Last modified 2021-07-12 10:57:03.052133381
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/multi-client.z1
# automatic
# % := 
# automatic
# * := multi-client
# automatic
# + := multi-client.o build/z1/obj/contiki-main.o build/z1/contiki-ng-z1.a
# automatic
# | := 
# automatic
# < := multi-client.o
# automatic
# ^ := multi-client.o build/z1/obj/contiki-main.o build/z1/contiki-ng-z1.a
# automatic
# ? := multi-client.o build/z1/obj/contiki-main.o build/z1/contiki-ng-z1.a
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=4/9491=0%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 456):
	$(TRACE_LD)
	$(Q)$(LD) $(LDFLAGS) $(TARGET_STARTFILES) ${filter-out %.a,$^} \
	    ${filter %.a,$^} $(TARGET_LIBFILES) -o $@

build/z1/obj/dbl-circ-list.o: /home/kevin/contiki-ng-hoist/os/lib/dbl-circ-list.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'dbl-circ-list'
#  Last modified 2021-07-12 10:56:59.896448349
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/dbl-circ-list.o
# automatic
# % := 
# automatic
# * := dbl-circ-list
# automatic
# + := /home/kevin/contiki-ng-hoist/os/lib/dbl-circ-list.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/lib/dbl-circ-list.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/lib/dbl-circ-list.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/lib/dbl-circ-list.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/arch/dev/radio/cc2420/cc2420-tsch-15ms.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.55889046
#  File has been updated.
#  Successfully updated.

build/z1/obj/crc16.o: /home/kevin/contiki-ng-hoist/os/lib/crc16.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'crc16'
#  Last modified 2021-07-12 10:56:59.440493858
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/crc16.o
# automatic
# % := 
# automatic
# * := crc16
# automatic
# + := /home/kevin/contiki-ng-hoist/os/lib/crc16.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/lib/crc16.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/lib/crc16.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/lib/crc16.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/tools/serial-io/tunslip6.c:
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/ipv6/uip-nameserver.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.638889869
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/arch/platform/z1/dev/sky-sensors.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.586890253
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/sys/stack-check.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.662889691
#  File has been updated.
#  Successfully updated.

# Not a target:
.F:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(LINK.F) $^ $(LOADLIBES) $(LDLIBS) -o $@

build/z1/obj/frame802154.o: /home/kevin/contiki-ng-hoist/os/net/mac/framer/frame802154.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'frame802154'
#  Last modified 2021-07-12 10:57:01.128325396
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/frame802154.o
# automatic
# % := 
# automatic
# * := frame802154
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/mac/framer/frame802154.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/mac/framer/frame802154.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/mac/framer/frame802154.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/mac/framer/frame802154.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/arch/cpu/msp430/./uip-ipchksum.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.546890549
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/lib/heapmem.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.630889928
#  File has been updated.
#  Successfully updated.

build/z1/obj/net-debug.o: /home/kevin/contiki-ng-hoist/os/net/net-debug.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'net-debug'
#  Last modified 2021-07-12 10:57:00.824355735
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/net-debug.o
# automatic
# % := 
# automatic
# * := net-debug
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/net-debug.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/net-debug.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/net-debug.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/net-debug.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/atomic.o: /home/kevin/contiki-ng-hoist/os/sys/atomic.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'atomic'
#  Last modified 2021-07-12 10:56:59.484489467
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/atomic.o
# automatic
# % := 
# automatic
# * := atomic
# automatic
# + := /home/kevin/contiki-ng-hoist/os/sys/atomic.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/sys/atomic.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/sys/atomic.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/sys/atomic.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
.web:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/lib/ringbuf.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.630889928
#  File has been updated.
#  Successfully updated.

# Not a target:
.sym:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

# Not a target:
build/z1/obj/rpl-dag-root.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/spi-legacy.o: /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/spi-legacy.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'spi-legacy'
#  Last modified 2021-07-12 10:56:58.420595655
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/spi-legacy.o
# automatic
# % := 
# automatic
# * := spi-legacy
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/spi-legacy.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/spi-legacy.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/spi-legacy.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/spi-legacy.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.586890253
#  File has been updated.
#  Successfully updated.

build/z1/obj/slip_uart0.o: /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./slip_uart0.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'slip_uart0'
#  Last modified 2021-07-12 10:56:58.94854296
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/slip_uart0.o
# automatic
# % := 
# automatic
# * := slip_uart0
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./slip_uart0.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./slip_uart0.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./slip_uart0.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./slip_uart0.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/clock.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
.f:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(LINK.f) $^ $(LOADLIBES) $(LDLIBS) -o $@

# Not a target:
build/z1/obj/node-id-z1.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
build/z1/obj/uip-packetqueue.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/mac/csma/csma-output.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.642889839
#  File has been updated.
#  Successfully updated.

# Not a target:
.info:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

build/z1/obj/battery-sensor.o: /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/battery-sensor.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'battery-sensor'
#  Last modified 2021-07-12 10:56:59.112526592
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/battery-sensor.o
# automatic
# % := 
# automatic
# * := battery-sensor
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/battery-sensor.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/battery-sensor.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/battery-sensor.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/battery-sensor.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/mac-sequence.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

build/z1/obj/uip-nd6.o: /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-nd6.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'uip-nd6'
#  Last modified 2021-07-12 10:57:02.076230785
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/uip-nd6.o
# automatic
# % := 
# automatic
# * := uip-nd6
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-nd6.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-nd6.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-nd6.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/ipv6/uip-nd6.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/stimer.o: /home/kevin/contiki-ng-hoist/os/sys/stimer.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'stimer'
#  Last modified 2021-07-12 10:56:59.464491463
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/stimer.o
# automatic
# % := 
# automatic
# * := stimer
# automatic
# + := /home/kevin/contiki-ng-hoist/os/sys/stimer.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/sys/stimer.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/sys/stimer.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/sys/stimer.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/arch/cpu/msp430/./watchdog.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.546890549
#  File has been updated.
#  Successfully updated.

# files hash-table stats:
# Load=480/1024=47%, Rehash=0, Collisions=47329/81132=58%
# VPATH Search Paths

vpath %.c /home/kevin/contiki-ng-hoist/arch/platform/z1/.:/home/kevin/contiki-ng-hoist/arch/platform/z1/dev:/home/kevin/contiki-ng-hoist/arch/platform/z1/apps:/home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx:/home/kevin/contiki-ng-hoist/arch/cpu/msp430/f1xxx:/home/kevin/contiki-ng-hoist/arch/cpu/msp430/.:/home/kevin/contiki-ng-hoist/arch/cpu/msp430/dev:/home/kevin/contiki-ng-hoist/os:/home/kevin/contiki-ng-hoist/arch:/home/kevin/contiki-ng-hoist/os/sys:/home/kevin/contiki-ng-hoist/os/lib:/home/kevin/contiki-ng-hoist/os/dev:/home/kevin/contiki-ng-hoist/os/net:/home/kevin/contiki-ng-hoist/os/net/routing:/home/kevin/contiki-ng-hoist/os/net/mac:/home/kevin/contiki-ng-hoist/os/net/mac/framer:/home/kevin/contiki-ng-hoist/os/storage:/home/kevin/contiki-ng-hoist/os/services:/home/kevin/contiki-ng-hoist/arch/dev/radio/cc2420:/home/kevin/contiki-ng-hoist/os/storage/cfs:/home/kevin/contiki-ng-hoist/os/net/mac/csma:/home/kevin/contiki-ng-hoist/os/net/ipv6:/home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic
vpath %.cpp /home/kevin/contiki-ng-hoist/arch/platform/z1/.:/home/kevin/contiki-ng-hoist/arch/platform/z1/dev:/home/kevin/contiki-ng-hoist/arch/platform/z1/apps:/home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx:/home/kevin/contiki-ng-hoist/arch/cpu/msp430/f1xxx:/home/kevin/contiki-ng-hoist/arch/cpu/msp430/.:/home/kevin/contiki-ng-hoist/arch/cpu/msp430/dev:/home/kevin/contiki-ng-hoist/os:/home/kevin/contiki-ng-hoist/arch:/home/kevin/contiki-ng-hoist/os/sys:/home/kevin/contiki-ng-hoist/os/lib:/home/kevin/contiki-ng-hoist/os/dev:/home/kevin/contiki-ng-hoist/os/net:/home/kevin/contiki-ng-hoist/os/net/routing:/home/kevin/contiki-ng-hoist/os/net/mac:/home/kevin/contiki-ng-hoist/os/net/mac/framer:/home/kevin/contiki-ng-hoist/os/storage:/home/kevin/contiki-ng-hoist/os/services:/home/kevin/contiki-ng-hoist/arch/dev/radio/cc2420:/home/kevin/contiki-ng-hoist/os/storage/cfs:/home/kevin/contiki-ng-hoist/os/net/mac/csma:/home/kevin/contiki-ng-hoist/os/net/ipv6:/home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic
vpath %.S /home/kevin/contiki-ng-hoist/arch/platform/z1/.:/home/kevin/contiki-ng-hoist/arch/platform/z1/dev:/home/kevin/contiki-ng-hoist/arch/platform/z1/apps:/home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx:/home/kevin/contiki-ng-hoist/arch/cpu/msp430/f1xxx:/home/kevin/contiki-ng-hoist/arch/cpu/msp430/.:/home/kevin/contiki-ng-hoist/arch/cpu/msp430/dev:/home/kevin/contiki-ng-hoist/os:/home/kevin/contiki-ng-hoist/arch:/home/kevin/contiki-ng-hoist/os/sys:/home/kevin/contiki-ng-hoist/os/lib:/home/kevin/contiki-ng-hoist/os/dev:/home/kevin/contiki-ng-hoist/os/net:/home/kevin/contiki-ng-hoist/os/net/routing:/home/kevin/contiki-ng-hoist/os/net/mac:/home/kevin/contiki-ng-hoist/os/net/mac/framer:/home/kevin/contiki-ng-hoist/os/storage:/home/kevin/contiki-ng-hoist/os/services:/home/kevin/contiki-ng-hoist/arch/dev/radio/cc2420:/home/kevin/contiki-ng-hoist/os/storage/cfs:/home/kevin/contiki-ng-hoist/os/net/mac/csma:/home/kevin/contiki-ng-hoist/os/net/ipv6:/home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic
vpath %.s /home/kevin/contiki-ng-hoist/arch/platform/z1/.:/home/kevin/contiki-ng-hoist/arch/platform/z1/dev:/home/kevin/contiki-ng-hoist/arch/platform/z1/apps:/home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx:/home/kevin/contiki-ng-hoist/arch/cpu/msp430/f1xxx:/home/kevin/contiki-ng-hoist/arch/cpu/msp430/.:/home/kevin/contiki-ng-hoist/arch/cpu/msp430/dev:/home/kevin/contiki-ng-hoist/os:/home/kevin/contiki-ng-hoist/arch:/home/kevin/contiki-ng-hoist/os/sys:/home/kevin/contiki-ng-hoist/os/lib:/home/kevin/contiki-ng-hoist/os/dev:/home/kevin/contiki-ng-hoist/os/net:/home/kevin/contiki-ng-hoist/os/net/routing:/home/kevin/contiki-ng-hoist/os/net/mac:/home/kevin/contiki-ng-hoist/os/net/mac/framer:/home/kevin/contiki-ng-hoist/os/storage:/home/kevin/contiki-ng-hoist/os/services:/home/kevin/contiki-ng-hoist/arch/dev/radio/cc2420:/home/kevin/contiki-ng-hoist/os/storage/cfs:/home/kevin/contiki-ng-hoist/os/net/mac/csma:/home/kevin/contiki-ng-hoist/os/net/ipv6:/home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic
